a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"D:\phpStudy\WWW\admin\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"D:\phpStudy\WWW\admin\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"D:\phpStudy\WWW\admin\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"D:\phpStudy\WWW\admin\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"D:\phpStudy\WWW\admin\vendor/yiisoft/yii2-faker";}}s:19:"flyok666/yii2-qiniu";a:3:{s:4:"name";s:19:"flyok666/yii2-qiniu";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:15:"@flyok666/qiniu";s:48:"D:\phpStudy\WWW\admin\vendor/flyok666/yii2-qiniu";}}s:26:"creocoder/yii2-nested-sets";a:3:{s:4:"name";s:26:"creocoder/yii2-nested-sets";s:7:"version";s:7:"0.9.0.0";s:5:"alias";a:1:{s:21:"@creocoder/nestedsets";s:59:"D:\phpStudy\WWW\admin\vendor/creocoder/yii2-nested-sets/src";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:6:"cookie";s:234:"_csrf-backend=8ec95dca5966fb747ca15e2db0d6eb8e9ba80b1462532c67fc0e4d85325d43eda%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22PxlQnHVTgznyTut7l3HzdOgyk6tYn-6_%22%3B%7D; advanced-backend=vfoi3pqpuanf61m7udhs9paa82";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.98 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:4:"host";s:17:"admin.yiishop.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:13:"article/index";s:6:"action";s:52:"backend\controllers\ArticleController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:4:"PATH";s:455:"C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Samsung\AllShare Framework DMS\1.3.18\;C:\Program Files\Samsung\AllShare Framework DMS\1.3.18\64bit\;d:\Program Files\Git\cmd;D:\Program Files\TortoiseGit\bin;D:\phpStudy\php\php-5.6.27-nts;C:\ProgramData\ComposerSetup\bin;C:\Users\samsung-pc\AppData\Roaming\Composer\vendor\bin";s:10:"SYSTEMROOT";s:10:"C:\windows";s:7:"COMSPEC";s:27:"C:\windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:31:"D:/phpStudy/php/php-5.6.27-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1964";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:28:"/index.php?r=article%2Findex";s:12:"QUERY_STRING";s:17:"r=article%2Findex";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"60806";s:15:"SCRIPT_FILENAME";s:43:"D:/phpStudy/WWW/admin/backend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:33:"D:/phpStudy/WWW/admin/backend/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:33:"D:/phpStudy/WWW/admin/backend/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:17:"admin.yiishop.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\windows";s:11:"HTTP_COOKIE";s:234:"_csrf-backend=8ec95dca5966fb747ca15e2db0d6eb8e9ba80b1462532c67fc0e4d85325d43eda%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22PxlQnHVTgznyTut7l3HzdOgyk6tYn-6_%22%3B%7D; advanced-backend=vfoi3pqpuanf61m7udhs9paa82";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.98 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:17:"admin.yiishop.com";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1500889160.992249;s:12:"REQUEST_TIME";i:1500889160;}s:3:"GET";a:1:{s:1:"r";s:13:"article/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:13:"_csrf-backend";s:139:"8ec95dca5966fb747ca15e2db0d6eb8e9ba80b1462532c67fc0e4d85325d43eda:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"PxlQnHVTgznyTut7l3HzdOgyk6tYn-6_";}";s:16:"advanced-backend";s:26:"vfoi3pqpuanf61m7udhs9paa82";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:32:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1500889161.084223;i:4;a:0:{}i:5;i:1663744;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1500889161.084336;i:4;a:0:{}i:5;i:1665608;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1500889161.107527;i:4;a:0:{}i:5;i:1999016;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1500889161.114327;i:4;a:0:{}i:5;i:2095336;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1500889161.116636;i:4;a:0:{}i:5;i:2128192;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500889161.130326;i:4;a:0:{}i:5;i:2363424;}i:6;a:6:{i:0;s:32:"Route requested: 'article/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1500889161.13043;i:4;a:0:{}i:5;i:2362952;}i:7;a:6:{i:0;s:27:"Route to run: article/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1500889161.204479;i:4;a:0:{}i:5;i:2506672;}i:8;a:6:{i:0;s:68:"Running action: backend\controllers\ArticleController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1500889161.2062249;i:4;a:0:{}i:5;i:2517096;}i:9;a:6:{i:0;s:55:"Opening DB connection: mysql:host=localhost;dbname=yii2";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1500889161.298383;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"D:\phpStudy\WWW\admin\backend\controllers\ArticleController.php";s:4:"line";i:19;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:3800944;}i:12;a:6:{i:0;s:4788:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
' in D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Connection.php:630
Stack trace:
#0 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Connection.php(630): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Connection.php(563): yii\db\Connection->createPdoInstance()
#2 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#3 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#4 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Schema.php(483): yii\db\Connection->getSlavePdo()
#5 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Connection.php(792): yii\db\Schema->quoteValue('<span class="st...')
#6 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#7 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Command.php(871): yii\db\Command->getRawSql()
#8 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Command.php(388): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#9 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Query.php(436): yii\db\Command->queryScalar()
#10 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\ActiveQuery.php(334): yii\db\Query->queryScalar('<span class="st...', '<span class="ke...')
#11 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Query.php(319): yii\db\ActiveQuery->queryScalar('<span class="st...', '<span class="ke...')
#12 D:\phpStudy\WWW\admin\backend\controllers\ArticleController.php(19): yii\db\Query->count()
#13 [internal function]: backend\controllers\ArticleController->actionIndex()
#14 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#15 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#16 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#17 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#18 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#19 D:\phpStudy\WWW\admin\backend\web\index.php(17): yii\base\Application->run()
#20 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
' in D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Connection.php:568
Stack trace:
#0 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#1 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#2 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Schema.php(483): yii\db\Connection->getSlavePdo()
#3 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Connection.php(792): yii\db\Schema->quoteValue('<span class="st...')
#4 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#5 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Command.php(871): yii\db\Command->getRawSql()
#6 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Command.php(388): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#7 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Query.php(436): yii\db\Command->queryScalar()
#8 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\ActiveQuery.php(334): yii\db\Query->queryScalar('<span class="st...', '<span class="ke...')
#9 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\db\Query.php(319): yii\db\ActiveQuery->queryScalar('<span class="st...', '<span class="ke...')
#10 D:\phpStudy\WWW\admin\backend\controllers\ArticleController.php(19): yii\db\Query->count()
#11 [internal function]: backend\controllers\ArticleController->actionIndex()
#12 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#13 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#14 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#15 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#16 D:\phpStudy\WWW\admin\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 D:\phpStudy\WWW\admin\backend\web\index.php(17): yii\base\Application->run()
#18 {main}
Additional Information:
